date,open,close,high,low,volume,uOpen,uClose,uHigh,uLow,uVolume,change,changePercent,label,changeOverTime
6/13/2019,126.03,126.6,126.77,125.96,5374818,126.03,126.6,126.77,125.96,5374818,0,0,13-Jun-19,0
6/14/2019,127.21,126.56,127.63,126.26,9226446,127.21,126.56,127.63,126.26,9226446,-0.04,-0.0316,14-Jun-19,-0.000316
6/17/2019,126.7,126.48,126.77,126.17,4763345,126.7,126.48,126.77,126.17,4763345,-0.08,-0.0632,17-Jun-19,-0.000948
6/18/2019,127.58,127.12,127.75,126.39,10309646,127.58,127.12,127.75,126.39,10309646,0.64,0.506,18-Jun-19,0.004107
6/19/2019,126.77,127.89,127.99,126.7,11660649,126.77,127.89,127.99,126.7,11660649,0.77,0.6057,19-Jun-19,0.01019
6/20/2019,130.41,131.11,131.49,130.19,18636339,130.41,131.11,131.49,130.19,18636339,3.22,2.5178,20-Jun-19,0.035624
6/21/2019,131.77,131.98,132.17,131.07,15068037,131.77,131.98,132.17,131.07,15068037,0.87,0.6636,21-Jun-19,0.042496
6/24/2019,132.77,133.94,134.03,132.58,17851801,132.77,133.94,134.04,132.58,17851801,1.96,1.4851,24-Jun-19,0.057978
6/25/2019,134.9,134.2,135.55,133.21,24772241,134.9,134.2,135.55,133.21,24772241,0.26,0.1941,25-Jun-19,0.060032
6/26/2019,132.99,132.97,133.55,132.41,12016402,132.99,132.97,133.55,132.41,12016402,-1.23,-0.9165,26-Jun-19,0.050316
6/27/2019,132.38,132.84,132.97,132.26,8412764,132.38,132.84,132.97,132.26,8412764,-0.13,-0.0978,27-Jun-19,0.049289
6/28/2019,133.05,133.2,133.34,132.61,8076966,133.05,133.2,133.34,132.61,8076966,0.36,0.271,28-Jun-19,0.052133
7/1/2019,131.56,130.62,131.75,130.55,13369815,131.56,130.62,131.76,130.55,13369815,-2.58,-1.9369,1-Jul-19,0.031754
7/2/2019,131.27,133.41,133.63,131.16,13282139,131.27,133.41,133.63,131.16,13282139,2.79,2.136,2-Jul-19,0.053791
7/3/2019,133.61,133.63,134.1,133.23,6351547,133.61,133.63,134.1,133.23,6351547,0.22,0.1649,3-Jul-19,0.055529
7/5/2019,131.46,132.14,132.32,130.81,11536581,131.46,132.14,132.32,130.81,11536581,-1.49,-1.115,5-Jul-19,0.04376
7/8/2019,132.18,131.29,132.34,131.28,8028884,132.18,131.29,132.34,131.28,8028884,-0.85,-0.6433,8-Jul-19,0.037046
7/9/2019,131.43,131.75,132.1,131.16,6633439,131.43,131.75,132.1,131.16,6633439,0.46,0.3504,9-Jul-19,0.040679
7/10/2019,132.94,133.83,133.87,132.35,13920593,132.94,133.83,133.87,132.35,13920593,2.08,1.5787,10-Jul-19,0.057109
7/11/2019,133.58,132.7,133.7,132.41,7535133,133.58,132.7,133.7,132.41,7535133,-1.13,-0.8444,11-Jul-19,0.048183
7/12/2019,132.89,133.53,133.69,132.53,6309451,132.89,133.53,133.69,132.53,6309451,0.83,0.6255,12-Jul-19,0.054739
7/15/2019,133.18,133.53,133.53,132.81,4026583,133.18,133.53,133.53,132.81,4026583,0,0,15-Jul-19,0.054739
7/16/2019,133.18,132.4,133.3,132.13,7965981,133.18,132.4,133.3,132.13,7965981,-1.13,-0.8463,16-Jul-19,0.045814
7/17/2019,133,134.58,134.6,132.89,11288279,133,134.58,134.6,132.89,11288279,2.18,1.6465,17-Jul-19,0.063033
7/18/2019,133.83,136.48,136.63,133.61,18466488,133.83,136.48,136.63,133.61,18466488,1.9,1.4118,18-Jul-19,0.078041
7/19/2019,135.45,134.47,136.03,133.97,18079195,135.45,134.47,136.03,133.97,18079195,-2.01,-1.4727,19-Jul-19,0.062164
7/22/2019,134.56,134.45,134.82,134.32,7570898,134.56,134.45,134.82,134.32,7570898,-0.02,-0.0149,22-Jul-19,0.062006
7/23/2019,134.43,133.69,134.95,133.56,9981379,134.43,133.69,134.95,133.56,9981379,-0.76,-0.5653,23-Jul-19,0.056003
7/24/2019,134.59,134.37,134.84,133.98,6715167,134.59,134.37,134.84,133.98,6715167,0.68,0.5086,24-Jul-19,0.061374
7/25/2019,134.24,133.42,134.28,133.09,11708240,134.24,133.42,134.28,133.09,11708240,-0.95,-0.707,25-Jul-19,0.05387
7/26/2019,134.24,133.64,134.29,133.59,6249928,134.24,133.64,134.29,133.59,6249928,0.22,0.1649,26-Jul-19,0.055608
7/29/2019,134.06,134.53,134.73,133.44,9162417,134.06,134.53,134.73,133.44,9162417,0.89,0.666,29-Jul-19,0.062638
7/30/2019,134.76,134.98,135.18,134.41,9458733,134.76,134.98,135.18,134.41,9458733,0.45,0.3345,30-Jul-19,0.066193
7/31/2019,135.03,133.21,135.42,133.02,18797199,135.03,133.21,135.42,133.02,18797199,-1.77,-1.3113,31-Jul-19,0.052212
8/1/2019,132.42,136.41,136.43,132.31,27719822,132.42,136.41,136.43,132.31,27719822,3.2,2.4022,1-Aug-19,0.077488
8/2/2019,135.39,135.89,136.6,135.37,13753222,135.39,135.89,136.6,135.37,13753222,-0.52,-0.3812,2-Aug-19,0.073381
8/5/2019,137.93,137.79,138.64,137.05,17519817,137.93,137.79,138.64,137.05,17519817,1.9,1.3982,5-Aug-19,0.088389
8/6/2019,138.33,138.91,139.03,138,9471209,138.33,138.91,139.03,138.01,9471209,1.12,0.8128,6-Aug-19,0.097235
8/7/2019,141.28,141.02,142.47,140.88,26671092,141.28,141.02,142.47,140.88,26671092,2.11,1.519,7-Aug-19,0.113902
8/8/2019,140.9,141.73,142.37,140.71,13108554,140.9,141.73,142.37,140.71,13108554,0.71,0.5035,8-Aug-19,0.11951
8/9/2019,141.28,141.26,142.03,140.96,9485912,141.28,141.26,142.03,140.96,9485912,-0.47,-0.3316,9-Aug-19,0.115798
8/12/2019,141.67,142.63,143.38,141.64,14863804,141.67,142.63,143.38,141.64,14863804,1.37,0.9698,12-Aug-19,0.126619
8/13/2019,143.17,141.78,143.28,139.35,29930394,143.17,141.78,143.29,139.35,29930394,-0.85,-0.5959,13-Aug-19,0.119905
8/14/2019,142.9,142.75,143.75,142.05,20672858,142.9,142.75,143.75,142.05,20672858,0.97,0.6842,14-Aug-19,0.127567
8/15/2019,142.96,143.7,144.02,142.61,13501099,142.96,143.7,144.02,142.61,13501099,0.95,0.6655,15-Aug-19,0.135071
8/16/2019,142.75,142.78,143.13,141.8,12184492,142.75,142.78,143.13,141.8,12184492,-0.92,-0.6402,16-Aug-19,0.127804
8/19/2019,141.33,141.11,141.79,140.85,10558366,141.33,141.11,141.79,140.85,10558366,-1.67,-1.1696,19-Aug-19,0.114613
8/20/2019,141.77,142.21,142.25,141.6,7479375,141.77,142.21,142.26,141.6,7479375,1.1,0.7795,20-Aug-19,0.123302
8/21/2019,141.62,141.76,142.17,141.46,8118733,141.62,141.76,142.17,141.46,8118733,-0.45,-0.3164,21-Aug-19,0.119747
8/22/2019,141.39,141.4,141.9,141.17,6847647,141.39,141.4,141.9,141.17,6847647,-0.36,-0.254,22-Aug-19,0.116904
8/23/2019,141.84,144.17,144.33,141.64,20290539,141.84,144.17,144.33,141.64,20290539,2.77,1.959,23-Aug-19,0.138784
8/26/2019,144.35,144.19,144.97,143.91,12200810,144.35,144.19,144.97,143.91,12200810,0.02,0.0139,26-Aug-19,0.138942
8/27/2019,144.3,145.57,145.68,144.27,12857588,144.3,145.57,145.68,144.27,12857588,1.38,0.9571,27-Aug-19,0.149842
8/28/2019,145.39,145.16,145.68,144.64,11454605,145.39,145.16,145.68,144.64,11454605,-0.41,-0.2817,28-Aug-19,0.146603
8/29/2019,145.4,144.12,145.49,143.28,14764572,145.4,144.12,145.49,143.28,14764572,-1.04,-0.7165,29-Aug-19,0.138389
8/30/2019,143.84,143.75,144.88,143.02,9642584,143.84,143.75,144.88,143.02,9642584,-0.37,-0.2567,30-Aug-19,0.135466
9/3/2019,144.96,145.75,146.13,144.74,15621873,144.96,145.75,146.13,144.74,15621873,2,1.3913,3-Sep-19,0.151264
9/4/2019,145.54,146.66,146.82,145.5,11292000,145.54,146.66,146.82,145.5,11292000,0.91,0.6244,4-Sep-19,0.158452
9/5/2019,144.98,143.14,145.01,142,20297877,144.98,143.14,145.02,142,20297877,-3.52,-2.4001,5-Sep-19,0.130648
9/6/2019,143.64,141.92,144.06,141.86,14175216,143.64,141.92,144.06,141.86,14175216,-1.22,-0.8523,6-Sep-19,0.121011
9/9/2019,142.37,141.39,142.46,141.18,11323819,142.37,141.39,142.46,141.18,11323819,-0.53,-0.3734,9-Sep-19,0.116825
9/10/2019,141.23,140.18,141.53,140.16,12629208,141.23,140.18,141.53,140.16,12629208,-1.21,-0.8558,10-Sep-19,0.107267
9/11/2019,140.34,141.03,141.26,140.28,7453049,140.34,141.03,141.26,140.28,7453049,0.85,0.6064,11-Sep-19,0.113981
9/12/2019,142.68,141.32,143.1,141.11,12673707,142.68,141.32,143.1,141.11,12673707,0.29,0.2056,12-Sep-19,0.116272
9/13/2019,141.73,140.15,141.99,140.06,13451701,141.73,140.15,141.99,140.06,13451701,-1.17,-0.8279,13-Sep-19,0.10703
9/16/2019,141.6,141.32,142.05,141.02,8094567,141.6,141.32,142.05,141.02,8094567,1.17,0.8348,16-Sep-19,0.116272
9/17/2019,141.82,141.6,142.11,141.22,7046430,141.82,141.6,142.11,141.22,7046430,0.28,0.1981,17-Sep-19,0.118483
9/18/2019,141.93,140.71,142.53,139.81,15071647,141.93,140.71,142.53,139.81,15071647,-0.89,-0.6285,18-Sep-19,0.111453
9/19/2019,141.57,141.28,141.74,141.09,8062589,141.57,141.28,141.74,141.09,8062589,0.57,0.4051,19-Sep-19,0.115956
9/20/2019,141.61,142.95,143.03,141.46,12276521,141.61,142.95,143.03,141.46,12276521,1.67,1.182,20-Sep-19,0.129147
9/23/2019,143.22,143.75,143.94,143.07,9036267,143.22,143.75,143.94,143.07,9036267,0.8,0.5596,23-Sep-19,0.135466
9/24/2019,143.21,144.51,144.77,142.88,10620690,143.21,144.51,144.77,142.88,10620690,0.76,0.5287,24-Sep-19,0.141469
9/25/2019,144.08,141.83,144.29,141.44,11997855,144.08,141.83,144.29,141.44,11997855,-2.68,-1.8545,25-Sep-19,0.1203
9/26/2019,142.19,141.79,142.57,141.56,8803139,142.19,141.79,142.57,141.56,8803139,-0.04,-0.0282,26-Sep-19,0.119984
9/27/2019,140.35,141.06,141.68,140.16,9665953,140.35,141.06,141.68,140.16,9665953,-0.73,-0.5148,27-Sep-19,0.114218
9/30/2019,139.77,138.87,140.21,138.03,15530068,139.77,138.87,140.21,138.03,15530068,-2.19,-1.5525,30-Sep-19,0.096919
10/1/2019,138.07,139.63,140.19,137.8,12502406,138.07,139.63,140.19,137.8,12502406,0.76,0.5473,1-Oct-19,0.102923
10/2/2019,140.79,141.26,141.88,140.46,11944623,140.79,141.26,141.88,140.46,11944623,1.63,1.1674,2-Oct-19,0.115798
10/3/2019,141.36,141.9,143.25,141.29,12407863,141.36,141.9,143.25,141.29,12407863,0.64,0.4531,3-Oct-19,0.120853
10/4/2019,141.48,141.9,142.31,141.14,9689966,141.48,141.9,142.31,141.14,9689966,0,0,4-Oct-19,0.120853
10/7/2019,141.16,140.69,141.77,140.24,6162696,141.16,140.69,141.77,140.24,6162696,-1.21,-0.8527,7-Oct-19,0.111295
10/8/2019,142.03,141.92,142.29,141.17,10485490,142.03,141.92,142.29,141.17,10485490,1.23,0.8743,8-Oct-19,0.121011
10/9/2019,142.16,142.05,142.58,141.62,7052811,142.16,142.05,142.58,141.62,7052811,0.13,0.0916,9-Oct-19,0.122038
10/10/2019,141.59,140.81,141.66,140.58,9331584,141.59,140.81,141.66,140.58,9331584,-1.24,-0.8729,10-Oct-19,0.112243
10/11/2019,139.97,140.03,140.19,138.91,11425535,139.97,140.03,140.19,138.91,11425535,-0.78,-0.5539,11-Oct-19,0.106082
10/14/2019,140.45,140.59,140.82,140.34,4009169,140.45,140.59,140.82,140.34,4009169,0.56,0.3999,14-Oct-19,0.110506
10/15/2019,140.27,139.61,140.3,139.21,9131732,140.27,139.61,140.3,139.21,9131732,-0.98,-0.6971,15-Oct-19,0.102765
10/16/2019,140.14,140.41,140.53,139.7,10363893,140.14,140.41,140.53,139.7,10363893,0.8,0.573,16-Oct-19,0.109084
10/17/2019,140.5,140.61,141.12,140.42,6224288,140.5,140.61,141.12,140.42,6224288,0.2,0.1424,17-Oct-19,0.110664
10/18/2019,140.5,140.46,140.71,140.32,6416213,140.5,140.46,140.71,140.32,6416213,-0.15,-0.1067,18-Oct-19,0.109479
10/21/2019,140.72,139.79,140.76,139.6,8314307,140.72,139.79,140.76,139.6,8314307,-0.67,-0.477,21-Oct-19,0.104186
10/22/2019,140.13,140.2,140.3,139.72,3885045,140.13,140.2,140.3,139.72,3885045,0.41,0.2933,22-Oct-19,0.107425
10/23/2019,140.59,140.53,141,140.5,4160001,140.59,140.53,141,140.5,4160001,0.33,0.2354,23-Oct-19,0.110032
10/24/2019,141.02,141.53,141.74,140.93,6275566,141.02,141.53,141.74,140.93,6275566,1,0.7116,24-Oct-19,0.11793
10/25/2019,142.79,141.86,142.83,141.4,6011459,142.79,141.86,142.83,141.4,6011459,0.33,0.2332,25-Oct-19,0.120537
10/28/2019,141.25,140.64,141.25,140.4,5442028,141.25,140.64,141.25,140.4,5442028,-1.22,-0.86,28-Oct-19,0.1109
10/29/2019,140,140.25,140.63,139.78,3835427,140,140.25,140.63,139.78,3835427,-0.39,-0.2773,29-Oct-19,0.10782
10/30/2019,140.54,141.02,141.04,139.55,6992869,140.54,141.02,141.04,139.55,6992869,0.77,0.549,30-Oct-19,0.113902
10/31/2019,141.98,142.43,142.69,141.89,7050926,141.98,142.43,142.69,141.89,7050926,1.41,0.9999,31-Oct-19,0.125039
11/1/2019,142.21,142.56,142.9,142.01,8089975,142.21,142.56,142.9,142.01,8089975,0.13,0.0913,1-Nov-19,0.126066
11/4/2019,142.26,142.15,142.45,141.74,4740282,142.26,142.15,142.45,141.74,4740282,-0.41,-0.2876,4-Nov-19,0.122828
11/5/2019,140.65,139.85,140.89,139.38,11782250,140.65,139.85,140.89,139.38,11782250,-2.3,-1.618,5-Nov-19,0.10466
11/6/2019,140.12,140.45,140.79,140,6416469,140.12,140.45,140.79,140,6416469,0.6,0.429,6-Nov-19,0.1094
11/7/2019,140.11,138.27,140.2,137.6,15214223,140.11,138.27,140.2,137.6,15214223,-2.18,-1.5522,7-Nov-19,0.09218
11/8/2019,137.73,137.39,138.33,137.39,10378201,137.73,137.39,138.33,137.39,10378201,-0.88,-0.6364,8-Nov-19,0.085229
11/11/2019,137.61,137.06,137.79,136.44,7038053,137.61,137.06,137.79,136.44,7038053,-0.33,-0.2402,11-Nov-19,0.082622
11/12/2019,137.03,137.43,137.59,136.19,6451809,137.03,137.43,137.59,136.19,6451809,0.37,0.27,12-Nov-19,0.085545
11/13/2019,137.8,137.98,138.22,137.64,8809752,137.8,137.98,138.22,137.64,8809752,0.55,0.4002,13-Nov-19,0.089889
11/14/2019,138.39,138.56,138.94,137.87,5220927,138.39,138.56,138.94,137.87,5220927,0.58,0.4204,14-Nov-19,0.094471
11/15/2019,138.03,138.21,138.42,137.97,10106940,138.03,138.21,138.42,137.97,10106940,-0.35,-0.2526,15-Nov-19,0.091706
11/18/2019,138.44,138.62,138.85,138.3,5722188,138.44,138.62,138.85,138.3,5722188,0.41,0.2967,18-Nov-19,0.094945
11/19/2019,138.13,138.69,138.97,138.13,4825641,138.13,138.69,138.97,138.13,4825641,0.07,0.0505,19-Nov-19,0.095498
11/20/2019,138.53,138.76,139,138.1,6894534,138.53,138.76,139,138.1,6894534,0.07,0.0505,20-Nov-19,0.096051
11/21/2019,138.39,138,138.56,137.77,4197208,138.39,138,138.56,137.77,4197208,-0.76,-0.5477,21-Nov-19,0.090047
11/22/2019,138.37,137.74,138.46,137.66,3620534,138.37,137.74,138.46,137.66,3620534,-0.26,-0.1884,22-Nov-19,0.087994
11/25/2019,137.32,137.08,137.62,136.99,6418042,137.32,137.08,137.62,136.99,6418042,-0.66,-0.4792,25-Nov-19,0.08278
11/26/2019,136.98,137.74,137.8,136.58,4725594,136.98,137.74,137.8,136.58,4725594,0.66,0.4815,26-Nov-19,0.087994
11/27/2019,137.03,137.01,137.21,136.83,4113152,137.03,137.01,137.21,136.83,4113152,-0.73,-0.53,27-Nov-19,0.082227
11/29/2019,137.1,137.86,138.13,137.08,4516421,137.1,137.86,138.13,137.08,4516421,0.85,0.6204,29-Nov-19,0.088942
12/2/2019,137.32,137.79,138.09,137.3,8278535,137.32,137.79,138.09,137.3,8278535,-0.07,-0.0508,2-Dec-19,0.088389
12/3/2019,139.04,139.11,139.57,138.97,8502989,139.04,139.11,139.57,138.97,8502989,1.32,0.958,3-Dec-19,0.098815
12/4/2019,139.16,138.92,139.16,138.59,6326512,139.16,138.92,139.17,138.59,6326512,-0.19,-0.1366,4-Dec-19,0.097314
12/5/2019,138.8,139,139.45,138.79,5674471,138.8,139,139.45,138.79,5674471,0.08,0.0576,5-Dec-19,0.097946
12/6/2019,137.76,137.62,137.83,137.4,8748968,137.76,137.62,137.83,137.4,8748968,-1.38,-0.9928,6-Dec-19,0.087046
12/9/2019,137.8,137.58,137.81,137.45,2814342,137.8,137.58,137.81,137.45,2814342,-0.04,-0.0291,9-Dec-19,0.08673
12/10/2019,138.25,137.97,138.33,137.74,3241771,138.25,137.97,138.33,137.74,3241771,0.39,0.2835,10-Dec-19,0.08981
