date,open,close,high,low,volume,uOpen,uClose,uHigh,uLow,uVolume,change,changePercent,label,changeOverTime
12/11/2019,138.2,138.92,139.3,138.12,6117701,138.2,138.92,139.3,138.12,6117701,0.95,0.6886,11-Dec-19,0.097314
12/12/2019,139.78,138.43,139.85,137.88,8816618,139.78,138.43,139.85,137.88,8816618,-0.49,-0.3527,12-Dec-19,0.093444
12/13/2019,138.52,139.05,139.21,137.98,6979801,138.52,139.05,139.21,137.98,6979801,0.62,0.4479,13-Dec-19,0.098341
12/16/2019,139.2,139.04,139.39,138.8,4647211,139.2,139.04,139.39,138.8,4647211,-0.01,-0.0072,16-Dec-19,0.098262
12/17/2019,139.02,139.01,139.3,138.85,4288118,139.02,139.01,139.3,138.85,4288118,-0.03,-0.0216,17-Dec-19,0.098025
12/18/2019,138.86,139.02,139.25,138.81,3608069,138.86,139.02,139.25,138.81,3608069,0.01,0.0072,18-Dec-19,0.098104
12/19/2019,139.04,139.38,139.55,138.87,4975164,139.04,139.38,139.55,138.87,4975164,0.36,0.259,19-Dec-19,0.100948
12/20/2019,139.37,139.52,139.52,138.98,4481503,139.37,139.52,139.52,138.98,4481503,0.14,0.1004,20-Dec-19,0.102054
12/23/2019,139.53,139.95,139.96,139.53,5182388,139.53,139.95,139.96,139.53,5182388,0.43,0.3082,23-Dec-19,0.10545
12/24/2019,140.44,141.27,141.33,140.43,5303698,140.44,141.27,141.33,140.43,5303698,1.32,0.9432,24-Dec-19,0.115877
12/26/2019,142.06,142.38,142.47,141.91,8343019,142.06,142.38,142.47,141.91,8343019,1.11,0.7857,26-Dec-19,0.124645
12/27/2019,142.26,142.33,142.73,142.17,5120441,142.26,142.33,142.73,142.17,5120441,-0.05,-0.0351,27-Dec-19,0.12425
12/30/2019,142.56,142.63,142.8,142.46,4812117,142.56,142.63,142.8,142.46,4812117,0.3,0.2108,30-Dec-19,0.126619
12/31/2019,143.31,142.9,143.6,142.8,5314467,143.31,142.9,143.61,142.8,5314467,0.27,0.1893,31-Dec-19,0.128752
1/2/2020,143.86,143.95,144.21,143.4,7736828,143.86,143.95,144.21,143.4,7736828,1.05,0.7348,2-Jan-20,0.137046
1/3/2020,145.75,145.86,146.32,145.4,12285501,145.75,145.86,146.32,145.4,12285501,1.91,1.3268,3-Jan-20,0.152133
1/6/2020,148.44,147.39,148.48,146.95,14409912,148.44,147.39,148.48,146.95,14409912,1.53,1.049,6-Jan-20,0.164218
1/7/2020,147.57,147.97,148.14,147.43,8401088,147.57,147.97,148.14,147.43,8401088,0.58,0.3935,7-Jan-20,0.168799
1/8/2020,148.49,146.86,148.61,146.14,22276323,148.49,146.86,148.61,146.14,22276323,-1.11,-0.7502,8-Jan-20,0.160032
1/9/2020,146.07,146.03,146.41,145.44,10304334,146.07,146.03,146.41,145.44,10304334,-0.83,-0.5652,9-Jan-20,0.153476
1/10/2020,146.22,146.91,146.99,146.17,6183992,146.22,146.91,146.99,146.17,6183992,0.88,0.6026,10-Jan-20,0.160427
1/13/2020,146.35,145.82,146.38,145.78,7603649,146.35,145.82,146.38,145.78,7603649,-1.09,-0.742,13-Jan-20,0.151817
1/14/2020,145.42,145.69,145.81,145.08,6607124,145.42,145.69,145.81,145.08,6607124,-0.13,-0.0892,14-Jan-20,0.15079
1/15/2020,146.21,146.54,146.73,145.82,6510029,146.21,146.54,146.73,145.82,6510029,0.85,0.5834,15-Jan-20,0.157504
1/16/2020,146.27,146.31,146.47,145.75,6069101,146.27,146.31,146.47,145.76,6069101,-0.23,-0.157,16-Jan-20,0.155687
1/17/2020,146.51,146.58,146.99,146.31,11121140,146.51,146.58,146.99,146.31,11121140,0.27,0.1845,17-Jan-20,0.15782
1/21/2020,145.77,146.74,146.86,145.55,6086149,145.77,146.74,146.86,145.55,6086149,0.16,0.1092,21-Jan-20,0.159084
1/22/2020,146.68,146.79,146.81,146.38,4778186,146.68,146.79,146.81,146.38,4778186,0.05,0.0341,22-Jan-20,0.159479
1/23/2020,147,147.12,147.62,146.62,8419778,147,147.12,147.62,146.62,8419778,0.33,0.2248,23-Jan-20,0.162085
1/24/2020,146.9,147.98,148.38,146.89,9919871,146.9,147.98,148.38,146.89,9919871,0.86,0.5846,24-Jan-20,0.168878
1/27/2020,149.24,148.99,149.32,148.46,9988069,149.24,148.99,149.32,148.46,9988069,1.01,0.6825,27-Jan-20,0.176856
1/28/2020,148.36,147.66,148.56,147.53,7543088,148.36,147.66,148.56,147.53,7543088,-1.33,-0.8927,28-Jan-20,0.166351
1/29/2020,147.7,148.46,148.56,147.61,5023827,147.7,148.46,148.56,147.61,5023827,0.8,0.5418,29-Jan-20,0.17267
1/30/2020,148.69,148.47,149.31,148.01,9119545,148.69,148.47,149.31,148.01,9119545,0.01,0.0067,30-Jan-20,0.172749
1/31/2020,148.88,149.33,149.68,148.81,14788263,148.88,149.33,149.68,148.81,14788263,0.86,0.5792,31-Jan-20,0.179542
2/3/2020,148.66,148.36,148.78,147.68,9115075,148.66,148.36,148.78,147.68,9115075,-0.97,-0.6496,3-Feb-20,0.17188
2/4/2020,146.97,146.43,147.03,145.8,10525585,146.97,146.43,147.03,145.8,10525585,-1.93,-1.3009,4-Feb-20,0.156635
2/5/2020,146.38,146.61,146.81,146.16,6160661,146.38,146.61,146.81,146.16,6160661,0.18,0.1229,5-Feb-20,0.158057
2/6/2020,147.28,147.4,147.63,147,4819778,147.28,147.4,147.63,147,4819778,0.79,0.5388,6-Feb-20,0.164297
2/7/2020,147.83,147.79,148.18,147.34,6379311,147.83,147.79,148.18,147.34,6379311,0.39,0.2646,7-Feb-20,0.167378
2/10/2020,148.21,148.17,148.45,147.91,5793599,148.21,148.17,148.45,147.91,5793599,0.38,0.2571,10-Feb-20,0.170379
2/11/2020,148.03,147.66,148.16,147.01,5179392,148.03,147.66,148.16,147.01,5179392,-0.51,-0.3442,11-Feb-20,0.166351
2/12/2020,147.42,147.54,147.81,147.16,5040584,147.42,147.54,147.81,147.16,5040584,-0.12,-0.0813,12-Feb-20,0.165403
2/13/2020,148.24,148.38,148.58,147.95,7082098,148.24,148.38,148.58,147.95,7082098,0.84,0.5693,13-Feb-20,0.172038
2/14/2020,148.74,149,149.13,148.63,5345393,148.74,149,149.13,148.63,5345393,0.62,0.4178,14-Feb-20,0.176935
2/18/2020,149.88,150.91,151.09,149.47,11527580,149.88,150.91,151.09,149.47,11527580,1.91,1.2819,18-Feb-20,0.192022
2/19/2020,151,151.79,151.82,150.81,9269784,151,151.79,151.82,150.82,9269784,0.88,0.5831,19-Feb-20,0.198973
2/20/2020,152,152.41,152.83,151.95,8457348,152,152.41,152.83,151.95,8457348,0.62,0.4085,20-Feb-20,0.20387
2/21/2020,154.43,154.7,155.22,154.18,16353292,154.43,154.7,155.22,154.18,16353292,2.29,1.5025,21-Feb-20,0.221959
2/24/2020,158.5,156.09,158.53,155.36,27170954,158.5,156.09,158.53,155.36,27170954,1.39,0.8985,24-Feb-20,0.232938
2/25/2020,155.12,153.3,156.08,152.91,28091497,155.12,153.3,156.08,152.91,28091497,-2.79,-1.7874,25-Feb-20,0.2109
2/26/2020,153.82,153.97,155.28,152.9,17983155,153.82,153.97,155.28,152.9,17983155,0.67,0.4371,26-Feb-20,0.216193
2/27/2020,155.58,154,156.27,153.9,27878524,155.58,154,156.27,153.9,27878524,0.03,0.0195,27-Feb-20,0.21643
2/28/2020,152.71,148.38,152.77,147.05,42707124,152.71,148.38,152.77,147.05,42707124,-5.62,-3.6494,28-Feb-20,0.172038
3/2/2020,150,149.2,150.73,149.04,16295360,150,149.2,150.73,149.04,16295360,0.82,0.5526,2-Mar-20,0.178515
3/3/2020,150.84,153.89,155.24,150.74,28687689,150.84,153.89,155.24,150.74,28687689,4.69,3.1434,3-Mar-20,0.215561
3/4/2020,154.4,154.16,154.96,153.7,12315472,154.4,154.16,154.96,153.7,12315472,0.27,0.1754,4-Mar-20,0.217694
3/5/2020,156.06,157.49,157.62,155.72,17973475,156.06,157.49,157.62,155.72,17973475,3.33,2.1601,5-Mar-20,0.243997
3/6/2020,158.33,157.55,159.25,154.54,26973448,158.33,157.55,159.25,154.54,26973448,0.06,0.0381,6-Mar-20,0.244471
3/9/2020,158.6,157.81,159.37,156.33,24868674,158.6,157.81,159.37,156.33,24868674,0.26,0.165,9-Mar-20,0.246524
3/10/2020,156.18,154.48,156.41,154.39,18811547,156.18,154.48,156.41,154.39,18811547,-3.33,-2.1101,10-Mar-20,0.220221
3/11/2020,156.25,153.93,156.5,153.61,18353302,156.25,153.93,156.5,153.61,18353302,-0.55,-0.356,11-Mar-20,0.215877
3/12/2020,151.53,147.79,151.55,146.85,32893430,151.53,147.79,151.55,146.85,32893430,-6.14,-3.9888,12-Mar-20,0.167378
3/13/2020,149.42,143.28,149.6,141.58,35177244,149.42,143.28,149.6,141.58,35177244,-4.51,-3.0516,13-Mar-20,0.131754
3/16/2020,137.56,141.64,142.96,136.12,24495962,137.56,141.64,142.96,136.12,24495962,-1.64,-1.1446,16-Mar-20,0.118799
3/17/2020,140.18,143.56,146.2,139.93,24490276,140.18,143.56,146.2,139.93,24490276,1.92,1.3555,17-Mar-20,0.133965
3/18/2020,141.75,140.7,142.88,138.5,21953448,141.75,140.7,142.88,138.5,21953448,-2.86,-1.9922,18-Mar-20,0.111374
3/19/2020,139.08,138.04,140.5,137.85,20828884,139.08,138.04,140.5,137.85,20828884,-2.66,-1.8905,19-Mar-20,0.090363
3/20/2020,140.71,140.11,141.17,139.14,20056048,140.71,140.11,141.17,139.14,20056048,2.07,1.4996,20-Mar-20,0.106714
3/23/2020,142.68,146.3,146.93,142.28,28275212,142.68,146.3,146.93,142.28,28275212,6.19,4.418,23-Mar-20,0.155608
3/24/2020,153.5,153.4,155.66,152.05,20743472,153.5,153.4,155.66,152.05,20743472,7.1,4.853,24-Mar-20,0.21169
3/25/2020,152.58,151.3,152.88,151.01,16457183,152.58,151.3,152.88,151.01,16457183,-2.1,-1.369,25-Mar-20,0.195103
3/26/2020,153.31,153.24,154.81,152.08,12778236,153.31,153.24,154.81,152.08,12778236,1.94,1.2822,26-Mar-20,0.210427
3/27/2020,153,152.25,153.55,152,9824572,153,152.25,153.55,152,9824572,-0.99,-0.646,27-Mar-20,0.202607
3/30/2020,152.41,152.92,153.08,151.57,12080881,152.41,152.92,153.08,151.57,12080881,0.67,0.4401,30-Mar-20,0.207899
3/31/2020,151.36,148.05,151.8,147.97,13319495,151.36,148.05,151.8,147.97,13319495,-4.87,-3.1847,31-Mar-20,0.169431
4/1/2020,148.2,149.45,150.08,147.85,11827400,148.2,149.45,150.08,147.85,11827400,1.4,0.9456,1-Apr-20,0.18049
4/2/2020,151.2,151.9,152.5,150.7,9188303,151.2,151.9,152.5,150.7,9188303,2.45,1.6393,2-Apr-20,0.199842
4/3/2020,152.23,152.65,153.09,151.66,8469099,152.23,152.65,153.09,151.66,8469099,0.75,0.4937,3-Apr-20,0.205766
4/6/2020,154.16,156.88,157.22,153.96,14739272,154.16,156.88,157.22,153.96,14739272,4.23,2.771,6-Apr-20,0.239179
4/7/2020,155.33,156.04,156.14,154.38,9195370,155.33,156.04,156.14,154.38,9195370,-0.84,-0.5354,7-Apr-20,0.232543
4/8/2020,155.91,154.65,155.94,154.59,7600804,155.91,154.65,155.94,154.59,7600804,-1.39,-0.8908,8-Apr-20,0.221564
4/9/2020,158.08,158.69,159.08,157.21,18123039,158.08,158.69,159.08,157.21,18123039,4.04,2.6124,9-Apr-20,0.253476
4/13/2020,159.17,161.41,162.38,158.62,20549213,159.17,161.41,162.38,158.63,20549213,2.72,1.714,13-Apr-20,0.274961
4/14/2020,162.73,162.68,164.42,161.78,17095086,162.73,162.68,164.42,161.78,17095086,1.27,0.7868,14-Apr-20,0.284992
4/15/2020,161.8,161.85,162.54,160.81,12141890,161.8,161.85,162.54,160.81,12141890,-0.83,-0.5102,15-Apr-20,0.278436
4/16/2020,161.88,161.71,163.15,160.65,9233164,161.88,161.71,163.15,160.65,9233164,-0.14,-0.0865,16-Apr-20,0.27733
4/17/2020,159.72,158.57,160.07,158.12,14652737,159.72,158.57,160.07,158.12,14652737,-3.14,-1.9417,17-Apr-20,0.252528
4/20/2020,158.62,159.7,160.22,158.46,10688689,158.62,159.7,160.22,158.46,10688689,1.13,0.7126,20-Apr-20,0.261453
4/21/2020,157.6,158.61,159.21,157.04,12478080,157.6,158.61,159.21,157.04,12478080,-1.09,-0.6825,21-Apr-20,0.252844
4/22/2020,160.5,161.73,161.74,160.42,12937093,160.5,161.73,161.74,160.42,12937093,3.12,1.9671,22-Apr-20,0.277488
4/23/2020,162.39,163.34,163.6,161.84,14928503,162.39,163.34,163.6,161.84,14928503,1.61,0.9955,23-Apr-20,0.290205
4/24/2020,163.13,162.64,163.31,160.89,11203587,163.13,162.64,163.31,160.89,11203587,-0.7,-0.4286,24-Apr-20,0.284676
4/27/2020,161.88,161.56,162,160.41,9033533,161.88,161.56,162,160.41,9033533,-1.08,-0.664,27-Apr-20,0.276145
4/28/2020,160.89,160.84,160.98,159.16,10382975,160.89,160.84,160.98,159.16,10382975,-0.72,-0.4457,28-Apr-20,0.270458
4/29/2020,160.1,161.73,161.85,159.76,12232348,160.1,161.73,161.85,159.76,12232348,0.89,0.5533,29-Apr-20,0.277488
4/30/2020,160.22,158.8,160.82,158.13,13633483,160.22,158.8,160.82,158.13,13633483,-2.93,-1.8117,30-Apr-20,0.254344
5/1/2020,158,159.78,160.45,157.8,10914334,158,159.78,160.45,157.8,10914334,0.98,0.6171,1-May-20,0.262085
5/4/2020,160.33,160.34,160.95,159.91,7986191,160.33,160.34,160.95,159.91,7986191,0.56,0.3505,4-May-20,0.266509
5/5/2020,160.16,161.02,161.1,159.33,10563066,160.16,161.02,161.1,159.33,10563066,0.68,0.4241,5-May-20,0.27188
5/6/2020,158.99,158.95,159.81,158.1,13351959,158.99,158.95,159.81,158.1,13351959,-2.07,-1.2856,6-May-20,0.255529
5/7/2020,159.5,161.39,161.96,159.36,13696493,159.5,161.39,161.96,159.36,13696493,2.44,1.5351,7-May-20,0.274803
5/8/2020,161.08,160.42,162,160,12244561,161.08,160.42,162,160,12244561,-0.97,-0.601,8-May-20,0.267141
5/11/2020,160.34,159.42,160.71,158.89,11209822,160.34,159.42,160.71,158.89,11209822,-1,-0.6234,11-May-20,0.259242
5/12/2020,160.3,160.04,160.95,159.72,10405991,160.3,160.04,160.95,159.72,10405991,0.62,0.3889,12-May-20,0.264139
5/13/2020,160.94,161.58,161.62,160.54,10950397,160.94,161.58,161.62,160.54,10950397,1.54,0.9623,13-May-20,0.276303
5/14/2020,161.53,163.01,163.34,161.51,17084368,161.53,163.01,163.34,161.51,17084368,1.43,0.885,14-May-20,0.287599
5/15/2020,164.02,163.93,164.8,163.08,13918816,164.02,163.93,164.8,163.08,13918816,0.92,0.5644,15-May-20,0.294866
5/18/2020,164.33,162.69,164.5,162.41,14137907,164.33,162.69,164.5,162.41,14137907,-1.24,-0.7564,18-May-20,0.285071
5/19/2020,163.6,164.26,164.43,163.04,8531719,163.6,164.26,164.43,163.04,8531719,1.57,0.965,19-May-20,0.297472
5/20/2020,164.54,164.65,164.96,163.89,10666071,164.54,164.65,164.96,163.89,10666071,0.39,0.2374,20-May-20,0.300553
5/21/2020,163.46,162.25,163.58,161.37,11790992,163.46,162.25,163.58,161.37,11790992,-2.4,-1.4576,21-May-20,0.281596
5/22/2020,162.88,163.21,163.47,162.74,8540909,162.88,163.21,163.47,162.74,8540909,0.96,0.5917,22-May-20,0.289179
5/26/2020,162.58,160.89,162.58,160.69,13972012,162.58,160.89,162.58,160.69,13972012,-2.32,-1.4215,26-May-20,0.270853
5/27/2020,159.42,161.18,161.34,159.2,13063451,159.42,161.18,161.34,159.2,13063451,0.29,0.1802,27-May-20,0.273144
5/28/2020,162.12,161.72,162.46,160.9,9761610,162.12,161.72,162.46,160.9,9761610,0.54,0.335,28-May-20,0.277409
5/29/2020,162.58,162.91,163.4,162.32,12584009,162.58,162.91,163.4,162.32,12584009,1.19,0.7358,29-May-20,0.286809
6/1/2020,162.92,163.66,163.74,162.39,8155048,162.92,163.66,163.74,162.39,8155048,0.75,0.4604,1-Jun-20,0.292733
6/2/2020,163.89,162.6,164.08,161.86,10388908,163.89,162.6,164.08,161.86,10388908,-1.06,-0.6477,2-Jun-20,0.28436
6/3/2020,160.34,159.6,160.9,158.82,17000510,160.34,159.6,160.9,158.82,17000510,-3,-1.845,3-Jun-20,0.260664
6/4/2020,161.14,161.28,161.87,159.84,10094024,161.14,161.28,161.87,159.84,10094024,1.68,1.0526,4-Jun-20,0.273934
6/5/2020,158.72,158.01,158.72,157.03,16021182,158.72,158.01,158.72,157.04,16021182,-3.27,-2.0275,5-Jun-20,0.248104
6/8/2020,158.9,159.72,159.86,158.47,9244440,158.9,159.72,159.86,158.47,9244440,1.71,1.0822,8-Jun-20,0.261611
6/9/2020,161.1,161.26,161.78,160.87,9045618,161.1,161.26,161.78,160.87,9045618,1.54,0.9642,9-Jun-20,0.273776
6/10/2020,162.1,163.57,163.63,160.52,13009343,162.1,163.57,163.63,160.52,13009343,2.31,1.4325,10-Jun-20,0.292022
6/11/2020,163.35,162.39,164.06,161.97,11673902,163.35,162.39,164.06,161.97,11673902,-1.18,-0.7214,11-Jun-20,0.282701
6/12/2020,163.41,162.62,163.88,162.56,6895361,163.41,162.62,163.88,162.56,6895361,0.23,0.1416,12-Jun-20,0.284518
6/15/2020,160.52,162.33,162.56,160.16,8538826,160.52,162.33,162.56,160.16,8538826,-0.29,-0.18,15-Jun-20,0
